,time,sigma,beta,S,I,C,D
237,118.89632107023411,0.9,0.41000000000000003,0.3484861697077963,0.6515138302922029,0.07555403077029603,0.9244459729877347
238,119.39799331103679,0.9,0.41000000000000003,0.34848667726203464,0.6515133227379646,0.0765689322844737,0.9234310717778832
239,119.89966555183946,0.9,0.41000000000000003,0.3484871960561831,0.651512803943816,0.077596316283747,0.9224036881065608
240,120.40133779264214,0.9,0.41000000000000003,0.3484877263843432,0.651512273615656,0.07863630547950348,0.9213636992640212
241,120.90301003344482,0.9,0.41000000000000003,0.34848826854772125,0.6515117314522779,0.07968902309490651,0.9203109820288163
242,121.40468227424749,0.9,0.41000000000000003,0.3484888228546284,0.6515111771453709,0.0807545928648952,0.9192454126677962
243,121.90635451505017,0.9,0.41000000000000003,0.3484893896205974,0.6515106103794018,0.08183313902284862,0.9181668669494477
244,122.40802675585284,0.9,0.41000000000000003,0.34848996918599406,0.6515100308140052,0.08292478428876383,0.9170752221561993
245,122.90969899665552,0.9,0.41000000000000003,0.3484905619015345,0.6515094380984647,0.08402965152367455,0.9159703554296054
246,123.4113712374582,0.9,0.41000000000000003,0.34849116811691305,0.6515088318830862,0.0851478650287323,0.9148521424709537
247,123.91304347826087,0.9,0.41000000000000003,0.34849178819036675,0.6515082118096325,0.08627954945260029,0.9137204586341336
248,124.41471571906355,0.9,0.41000000000000003,0.3484924224886755,0.6515075775113237,0.08742482979145327,0.9125751789256361
249,124.91638795986621,0.9,0.41000000000000003,0.348493071387162,0.6515069286128372,0.08858383138897764,0.9114161780045537
250,125.41806020066889,0.9,0.41000000000000003,0.3484937352696919,0.6515062647303073,0.08975667993637146,0.9102433301825803
251,125.91973244147157,0.9,0.41000000000000003,0.348494414545626,0.6515055854543732,0.09094350069430247,0.9090565102022623
252,126.42140468227424,0.9,0.41000000000000003,0.3484951096868576,0.6515048903131416,0.09214441679308645,0.9078555949372749
253,126.92307692307692,0.9,0.41000000000000003,0.3484958211454879,0.6515041788545113,0.0933595530109852,0.9066404596131122
254,127.4247491638796,0.9,0.41000000000000003,0.34849654938404423,0.6515034506159549,0.09458903438733775,0.9054109791943277
255,127.92642140468227,0.9,0.41000000000000003,0.34849729487893394,0.6515027051210652,0.0958329860640455,0.9041670285430907
256,128.42809364548495,0.9,0.41000000000000003,0.34849805812044427,0.651501941879555,0.09709153328557216,0.9029084824191876
257,128.9297658862876,0.9,0.41000000000000003,0.34849883961475686,0.6515011603852423,0.09836480106997174,0.9016352158090735
258,129.4314381270903,0.9,0.41000000000000003,0.34849963989454646,0.6515003601054528,0.09965291247820499,0.9003471056569772
259,129.93311036789297,0.9,0.41000000000000003,0.3485004595015392,0.65149954049846,0.10095599146223322,0.8990440280161138
260,130.43478260869566,0.9,0.41000000000000003,0.3485012989908647,0.6514987010091344,0.1022741621544097,0.8977258587594666
261,130.93645484949832,0.9,0.41000000000000003,0.34850215893267344,0.6514978410673257,0.10360754860335077,0.8963924738439798
262,131.438127090301,0.9,0.41000000000000003,0.34850303991213666,0.6514969600878625,0.10495627477393653,0.8950437493105581
263,131.93979933110367,0.9,0.41000000000000003,0.34850394253148953,0.6514960574685096,0.10632046434832475,0.8936795614831005
264,132.44147157190636,0.9,0.41000000000000003,0.3485048674363204,0.6514951325636786,0.10770023816563647,0.8922997895294259
265,132.94314381270902,0.9,0.41000000000000003,0.34850581528145563,0.6514941847185435,0.1090957175444567,0.8909043121379795
266,133.44481605351172,0.9,0.41000000000000003,0.348506786732967,0.6514932132670321,0.11050702408730348,0.8894930077134093
267,133.94648829431438,0.9,0.41000000000000003,0.3485077824745469,0.6514922175254522,0.11193427905975777,0.8880657549975857
268,134.44816053511707,0.9,0.41000000000000003,0.3485088032075086,0.6514911967924906,0.11337760339046404,0.8866224330695999
269,134.94983277591973,0.9,0.41000000000000003,0.3485098496522857,0.6514901503477134,0.11483711761175511,0.8851629214051514
270,135.45150501672242,0.9,0.41000000000000003,0.3485109226173319,0.6514890773826673,0.11631293913215147,0.8836871026045986
271,135.95317725752508,0.9,0.41000000000000003,0.3485120229333207,0.6514879770666785,0.11780518484116943,0.8821948597876249
272,136.45484949832775,0.9,0.41000000000000003,0.34851315142881895,0.6514868485711802,0.11931397207232601,0.8806860756300409
273,136.95652173913044,0.9,0.41000000000000003,0.3485143089572529,0.6514856910427463,0.12083941753564556,0.8791606334314921
274,137.4581939799331,0.9,0.41000000000000003,0.3485154963969081,0.6514845036030911,0.12238163731765958,0.8776184171154593
275,137.9598662207358,0.9,0.41000000000000003,0.3485167145805301,0.6514832854194692,0.12394075074925852,0.8760593073609644
276,138.46153846153845,0.9,0.41000000000000003,0.34851796466344453,0.6514820353365547,0.12551686018059566,0.8744832018299803
277,138.96321070234114,0.9,0.41000000000000003,0.3485192475347881,0.6514807524652111,0.12711008332898105,0.8728899828158361
278,139.4648829431438,0.9,0.41000000000000003,0.3485205642282172,0.651479435771782,0.1287205307139059,0.8712795398107742
279,139.9665551839465,0.9,0.41000000000000003,0.34852191580418057,0.6514780841958187,0.1303483121251635,0.8696517630370899
280,140.46822742474916,0.9,0.41000000000000003,0.3485233033508793,0.6514766966491199,0.13199353657011112,0.868006543499875
281,140.96989966555185,0.9,0.41000000000000003,0.34852472798522655,0.6514752720147726,0.1336563122209335,0.8663437730397603
282,141.4715719063545,0.9,0.41000000000000003,0.3485261908788654,0.6514738091211338,0.1353367447772487,0.8646633459702945
283,141.9732441471572,0.9,0.41000000000000003,0.34852769327353456,0.6514723067264647,0.13703493650231252,0.8629651600417327
284,142.47491638795987,0.9,0.41000000000000003,0.3485292364208863,0.6514707635791129,0.1387509900369413,0.8612491126271735
285,142.97658862876253,0.9,0.41000000000000003,0.34853082161313287,0.6514691783868664,0.14048500646939016,0.8595151026526603
286,143.47826086956522,0.9,0.41000000000000003,0.3485324501853722,0.651467549814627,0.1422370851962206,0.8577630307363188
287,143.97993311036788,0.9,0.41000000000000003,0.3485341235172509,0.6514658764827483,0.14400732382512013,0.8559927992855428
288,144.48160535117057,0.9,0.41000000000000003,0.34853584303462654,0.6514641569653727,0.14579581807772254,0.8542043125941795
289,144.98327759197323,0.9,0.41000000000000003,0.34853761024032925,0.65146238975967,0.14760266182747514,0.8523974768041902
290,145.48494983277592,0.9,0.41000000000000003,0.34853942673115607,0.6514605732688432,0.14942794707361384,0.8505721999314291
291,145.9866220735786,0.9,0.41000000000000003,0.3485412941304835,0.6514587058695157,0.15127176352352079,0.8487283922844238
292,146.48829431438128,0.9,0.41000000000000003,0.3485432141237638,0.6514567858762353,0.15313419865256522,0.846865966403985
293,146.98996655518394,0.9,0.41000000000000003,0.34854518846168087,0.6514548115383183,0.15501533761385453,0.8449848371534362
294,147.49163879598663,0.9,0.41000000000000003,0.34854721896261526,0.6514527810373839,0.15691526314477855,0.8430849218120618
295,147.9933110367893,0.9,0.41000000000000003,0.3485493075151093,0.65145069248489,0.15883405547355187,0.8411661401685571
296,148.49498327759198,0.9,0.41000000000000003,0.34855145606645777,0.6514485439335415,0.16077179299195768,0.8392284138474799
297,148.99665551839465,0.9,0.41000000000000003,0.3485536666185162,0.6514463333814831,0.16272855252951424,0.8372716660346955
298,149.49832775919734,0.9,0.41000000000000003,0.34855594126217254,0.6514440587378267,0.16470440749243798,0.8352958233402413
299,150.0,0.9,0.41000000000000003,0.34855828216398443,0.6514417178360148,0.1666994286442508,0.8333008150168045
