,time,sigma,beta,S,I,C,D
243,121.90635451505017,0.71,0.06,0.9999999918973611,8.102639033103795e-09,1.7239699262595737e-09,0.9999999982760305
244,122.40802675585284,0.71,0.06,0.9999999922297229,7.770277233921297e-09,1.5891424130417416e-09,0.9999999984108581
245,122.90969899665552,0.71,0.06,0.9999999925482617,7.451738478319431e-09,1.4648937145646743e-09,0.9999999985351067
246,123.4113712374582,0.71,0.06,0.9999999928529774,7.147022766298194e-09,1.3512238308283717e-09,0.9999999986487766
247,123.91304347826087,0.71,0.06,0.9999999931439024,6.856097732879139e-09,1.2480911236285616e-09,0.9999999987519093
248,124.41471571906355,0.71,0.06,0.9999999934231694,6.576830834231915e-09,1.1527520318727786e-09,0.9999999988472484
249,124.91638795986621,0.71,0.06,0.9999999936920627,6.3079374926724645e-09,1.0635539201947086e-09,0.9999999989364465
250,125.41806020066889,0.71,0.06,0.9999999939505825,6.049417708200771e-09,9.804967885943472e-10,0.9999999990195036
251,125.91973244147157,0.71,0.06,0.9999999941987286,5.801271480816844e-09,9.035806370716965e-10,0.9999999990964198
252,126.42140468227424,0.71,0.06,0.9999999944365013,5.563498810520684e-09,8.328054656267568e-10,0.999999999167195
253,126.92307692307692,0.71,0.06,0.9999999946639004,5.3360996973122885e-09,7.681712742595279e-10,0.9999999992318291
254,127.4247491638796,0.71,0.06,0.9999999948810135,5.118986653381587e-09,7.095900790509874e-10,0.9999999992904104
255,127.92642140468227,0.71,0.06,0.9999999950896329,4.910367293070859e-09,6.552593304294401e-10,0.9999999993447412
256,128.42809364548495,0.71,0.06,0.9999999952904673,4.709532807781696e-09,6.044662004217556e-10,0.9999999993955343
257,128.9297658862876,0.71,0.06,0.999999995483517,4.516483197514104e-09,5.572106890279355e-10,0.9999999994427897
258,129.4314381270903,0.71,0.06,0.9999999956687817,4.331218462268066e-09,5.134927962479757e-10,0.9999999994865076
259,129.93311036789297,0.71,0.06,0.9999999958462615,4.153738602043605e-09,4.733125220818813e-10,0.9999999995266879
260,130.43478260869566,0.71,0.06,0.9999999960159566,3.984043616840699e-09,4.3666986652964764e-10,0.9999999995633306
261,130.93645484949832,0.71,0.06,0.9999999961969285,3.803071606920017e-09,3.924762630913384e-10,0.9999999996075242
262,131.438127090301,0.71,0.06,0.9999999964024936,3.597506506707596e-09,3.3298557519854055e-10,0.9999999996670149
263,131.93979933110367,0.71,0.06,0.999999996602686,3.3973140830987188e-09,2.756292972711966e-10,0.9999999997243711
264,132.44147157190636,0.71,0.06,0.9999999967975058,3.202494336093361e-09,2.2040742930930005e-10,0.9999999997795931
265,132.94314381270902,0.71,0.06,0.9999999969869529,3.0130472656915455e-09,1.67319971312857e-10,0.9999999998326805
266,133.44481605351172,0.71,0.06,0.9999999971710273,2.8289728718932507e-09,1.1636692328186189e-10,0.9999999998836335
267,133.94648829431438,0.71,0.06,0.999999997349729,2.650271154698498e-09,6.754828521632024e-11,0.9999999999324521
268,134.44816053511707,0.71,0.06,0.999999997523058,2.476942114107267e-09,2.0864057116226452e-11,0.9999999999791364
269,134.94983277591973,0.71,0.06,0.9999999976910144,2.308985750119576e-09,-2.3685761018414255e-11,1.0000000000236862
270,135.45150501672242,0.71,0.06,0.999999997853598,2.146402062735408e-09,-6.610116918760664e-11,1.0000000000661016
271,135.95317725752508,0.71,0.06,0.9999999980108091,1.989191051954781e-09,-1.0638216739134599e-10,1.0000000001063827
272,136.45484949832775,0.71,0.06,0.9999999981626474,1.837352717777684e-09,-1.4452875562963502e-10,1.0000000001445293
273,136.95652173913044,0.71,0.06,0.9999999983091131,1.6908870602041108e-09,-1.805409339024754e-10,1.0000000001805414
274,137.4581939799331,0.71,0.06,0.999999998450206,1.549794079234077e-09,-2.1441870220986312e-10,1.0000000002144191
275,137.9598662207358,0.71,0.06,0.9999999985859264,1.4140737748675668e-09,-2.461620605518021e-10,1.0000000002461624
276,138.46153846153845,0.71,0.06,0.999999998716274,1.283726147104595e-09,-2.757710089282888e-10,1.0000000002757714
277,138.96321070234114,0.71,0.06,0.9999999988412489,1.158751195945148e-09,-3.032455473393264e-10,1.000000000303246
278,139.4648829431438,0.71,0.06,0.9999999989608512,1.0391489213892393e-09,-3.2858567578491186e-10,1.000000000328586
279,139.9665551839465,0.71,0.06,0.9999999990750809,9.249193234368554e-10,-3.5179139426504805e-10,1.000000000351792
280,140.46822742474916,0.71,0.06,0.9999999991839378,8.160624020880089e-10,-3.7286270277973236e-10,1.000000000372863
281,140.96989966555185,0.71,0.06,0.999999999287422,7.125781573426882e-10,-3.917996013289672e-10,1.0000000003918001
282,141.4715719063545,0.71,0.06,0.9999999993855335,6.144665892009047e-10,-4.086020899127504e-10,1.0000000004086025
283,141.9732441471572,0.71,0.06,0.9999999994782724,5.217276976626471e-10,-4.2327016853108384e-10,1.0000000004232705
284,142.47491638795987,0.71,0.06,0.9999999995656387,4.3436148272792597e-10,-4.358038371839659e-10,1.0000000004358043
285,142.97658862876253,0.71,0.06,0.9999999996476322,3.523679443967361e-10,-4.4620309587139745e-10,1.0000000004462035
286,143.47826086956522,0.71,0.06,0.999999999724253,2.757470826690731e-10,-4.544679445933789e-10,1.0000000004544685
287,143.97993311036788,0.71,0.06,0.9999999997955012,2.0449889754494576e-10,-4.605983833499093e-10,1.000000000460599
288,144.48160535117057,0.71,0.06,0.9999999998613768,1.3862338902434599e-10,-4.645944121409893e-10,1.0000000004645948
289,144.98327759197323,0.71,0.06,0.9999999999218796,7.812055710728115e-11,-4.664560309666185e-10,1.0000000004664564
290,145.48494983277592,0.71,0.06,0.9999999999770097,2.299040179374443e-11,-4.661832398267972e-10,1.0000000004661838
291,145.9866220735786,0.71,0.06,1.0000000000267673,-2.6767076916257748e-11,-4.6377603872152527e-10,1.0000000004637766
292,146.48829431438128,0.71,0.06,1.000000000071152,-7.115187902273112e-11,-4.5923442765080257e-10,1.0000000004592349
293,146.98996655518394,0.71,0.06,1.000000000110164,-1.1016400452567074e-10,-4.5255840661462953e-10,1.0000000004525589
294,147.49163879598663,0.71,0.06,1.0000000001438036,-1.43803453425081e-10,-4.4374797561300537e-10,1.0000000004437484
295,147.9933110367893,0.71,0.06,1.0000000001720704,-1.7207022572095809e-10,-4.328031346459312e-10,1.0000000004328036
296,148.49498327759198,0.71,0.06,1.0000000001949645,-1.9496432141330513e-10,-4.1972388371340567e-10,1.0000000004197243
297,148.99665551839465,0.71,0.06,1.0000000002124858,-2.1248574050211963e-10,-4.045102228154303e-10,1.0000000004045106
298,149.49832775919734,0.71,0.06,1.0000000002246345,-2.246344829874035e-10,-3.871621519520034e-10,1.0000000003871625
299,150.0,0.71,0.06,1.0000000002314107,-2.3141054886915541e-10,-3.6767967112312696e-10,1.00000000036768
