,time,sigma,beta,S,I,C,D
228,114.38127090301003,0.35000000000000003,0.16,0.9986034061127859,0.001396593887213726,4.9742499601873635e-09,0.9999999950257503
229,114.88294314381271,0.35000000000000003,0.16,0.9985915107473038,0.001408489252695871,4.568755101753416e-09,0.9999999954312452
230,115.38461538461539,0.35000000000000003,0.16,0.9985795154411111,0.0014204845588884898,4.196620347271494e-09,0.99999999580338
231,115.88628762541806,0.35000000000000003,0.16,0.9985674194072686,0.0014325805927311052,3.853674846108647e-09,0.9999999961463254
232,116.38795986622074,0.35000000000000003,0.16,0.9985552215209123,0.001444778479087412,3.5493064387703603e-09,0.9999999964506938
233,116.88963210702342,0.35000000000000003,0.16,0.9985429216241233,0.001457078375876318,3.2541057834854544e-09,0.9999999967458945
234,117.3913043478261,0.35000000000000003,0.16,0.9985305183605189,0.001469481639480744,2.986750075980525e-09,0.9999999970132502
235,117.89297658862876,0.35000000000000003,0.16,0.9985180109291536,0.001481989070845995,2.7436304262445798e-09,0.9999999972563698
236,118.39464882943143,0.35000000000000003,0.16,0.9985053985228926,0.0014946014771070834,2.521386296807255e-09,0.9999999974786139
237,118.89632107023411,0.35000000000000003,0.16,0.9984926803284109,0.0015073196715887278,2.31690550273885e-09,0.9999999976830947
238,119.39799331103679,0.35000000000000003,0.16,0.9984798555238987,0.0015201444761008297,2.1273535618688085e-09,0.9999999978726467
239,119.89966555183946,0.35000000000000003,0.16,0.9984669231850606,0.0015330768149390318,1.9513755971008786e-09,0.9999999980486246
240,120.40133779264214,0.35000000000000003,0.16,0.9984538824053832,0.001546117594616351,1.7875585707843114e-09,0.9999999982124417
241,120.90301003344482,0.35000000000000003,0.16,0.9984407323146085,0.001559267685391106,1.634195098602119e-09,0.9999999983658051
242,121.40468227424749,0.35000000000000003,0.16,0.9984274720343062,0.0015725279656934148,1.4898514920327221e-09,0.9999999985101488
243,121.90635451505017,0.35000000000000003,0.16,0.9984141006778744,0.0015858993221251922,1.3533677583499492e-09,0.9999999986466325
244,122.40802675585284,0.35000000000000003,0.16,0.9984006173505394,0.0015993826494601529,1.223857600623039e-09,0.9999999987761427
245,122.90969899665552,0.35000000000000003,0.16,0.9983870211493557,0.001612978850643809,1.1007084177166384e-09,0.9999999988992918
246,123.4113712374582,0.35000000000000003,0.16,0.9983733111632062,0.001626688836793472,9.83581304290803e-10,0.999999999016419
247,123.91304347826087,0.35000000000000003,0.16,0.9983594864728014,0.0016405135271982505,8.724110508009975e-10,0.9999999991275892
248,124.41471571906355,0.35000000000000003,0.16,0.9983455461506805,0.0016544538493190525,7.674061434980955e-10,0.9999999992325941
249,124.91638795986621,0.35000000000000003,0.16,0.998331489261211,0.0016685107387885837,6.690487644283819e-10,0.9999999993309515
250,125.41806020066889,0.35000000000000003,0.16,0.9983173148605883,0.0016826851394113494,5.780947914335422e-10,0.9999999994219054
251,125.91973244147157,0.35000000000000003,0.16,0.998303021996836,0.0016969780031636519,4.955737981506791e-10,0.9999999995044264
252,126.42140468227424,0.35000000000000003,0.16,0.998288609709806,0.0017113902901935924,4.227890540123015e-10,0.9999999995772112
253,126.92307692307692,0.35000000000000003,0.16,0.9982740770351306,0.0017259229648689254,3.597136457522667e-10,0.9999999996402867
254,127.4247491638796,0.35000000000000003,0.16,0.9982594230128765,0.0017405769871229886,3.0147844059519575e-10,0.9999999996985219
255,127.92642140468227,0.35000000000000003,0.16,0.9982446466639583,0.001755353336041284,2.479441069612889e-10,0.9999999997520562
256,128.42809364548495,0.35000000000000003,0.16,0.9982297470000884,0.001770252999911205,1.99663046137175e-10,0.9999999998003373
257,128.9297658862876,0.35000000000000003,0.16,0.9982147230250803,0.0017852769749192871,1.5735070479857756e-10,0.9999999998426496
258,129.4314381270903,0.35000000000000003,0.16,0.9981995737348484,0.0018004262651512104,1.2188557501030896e-10,0.9999999998781147
259,129.93311036789297,0.35000000000000003,0.16,0.9981842981174077,0.0018157018825917946,9.430919422628249e-11,0.9999999999056911
260,130.43478260869566,0.35000000000000003,0.16,0.9981688951528745,0.0018311048471250063,7.582614528949789e-11,0.9999999999241742
261,130.93645484949832,0.35000000000000003,0.16,0.9981533638134656,0.0018466361865339506,6.780405643205389e-11,0.9999999999321962
262,131.438127090301,0.35000000000000003,0.16,0.9981377030634987,0.0018622969365008795,7.177360127513966e-11,0.9999999999282267
263,131.93979933110367,0.35000000000000003,0.16,0.9981219118593924,0.001878088140607184,8.942849882903833e-11,0.9999999999105719
264,132.44147157190636,0.35000000000000003,0.16,0.9981059891496662,0.0018940108503334014,1.22625513493129e-10,0.9999999998773749
265,132.94314381270902,0.35000000000000003,0.16,0.9980899338749404,0.0019100661250592086,1.733844550558787e-10,0.9999999998266159
266,133.44481605351172,0.35000000000000003,0.16,0.9980737449679361,0.0019262550320634283,2.4388817869485745e-10,0.9999999997561122
267,133.94648829431438,0.35000000000000003,0.16,0.9980574213535438,0.0019425786464556862,3.3643662386409727e-10,0.9999999996635637
268,134.44816053511707,0.35000000000000003,0.16,0.9980409619636533,0.0019590380363461446,4.434724169515261e-10,0.999999999556528
269,134.94983277591973,0.35000000000000003,0.16,0.9980243657223355,0.0019756342776640064,5.575473581064329e-10,0.999999999442453
270,135.45150501672242,0.35000000000000003,0.16,0.9980076315362981,0.001992368463701382,6.777413350702492e-10,0.999999999322259
271,135.95317725752508,0.35000000000000003,0.16,0.9979907583046962,0.0020092416953033216,8.03064436825114e-10,0.9999999991969359
272,136.45484949832775,0.35000000000000003,0.16,0.9979737449191317,0.0020262550808678188,9.324569535939206e-10,0.9999999990675434
273,136.95652173913044,0.35000000000000003,0.16,0.9979565902636537,0.0020434097363458102,1.0647893768402984e-09,0.999999998935211
274,137.4581939799331,0.35000000000000003,0.16,0.9979392932147584,0.0020607067852411727,1.198862399268587e-09,0.999999998801138
275,137.9598662207358,0.35000000000000003,0.16,0.9979218526413888,0.002078147358610727,1.3334069148238912e-09,0.9999999986665934
276,138.46153846153845,0.35000000000000003,0.16,0.9979042674049353,0.002095732595064234,1.4670840186920194e-09,0.9999999985329163
277,138.96321070234114,0.35000000000000003,0.16,0.9978865363592351,0.0021134636407644,1.5984850072995442e-09,0.9999999984015153
278,139.4648829431438,0.35000000000000003,0.16,0.9978686583505726,0.0021313416494268696,1.7261313783137428e-09,0.999999998273869
279,139.9665551839465,0.35000000000000003,0.16,0.9978506322176792,0.0021493677823202335,1.8484748306426558e-09,0.9999999981515255
280,140.46822742474916,0.35000000000000003,0.16,0.9978324567917335,0.002167543208266021,1.9638972644350294e-09,0.9999999980361031
281,140.96989966555185,0.35000000000000003,0.16,0.9978141308963608,0.0021858691036387066,2.0707107810803706e-09,0.9999999979292896
282,141.4715719063545,0.35000000000000003,0.16,0.9977956533411421,0.0022043466588574003,2.1674917903751668e-09,0.9999999978325086
283,141.9732441471572,0.35000000000000003,0.16,0.9977770228950767,0.0022229771049226943,2.25444677795469e-09,0.9999999977455536
284,142.47491638795987,0.35000000000000003,0.16,0.9977582383438941,0.0022417616561053,2.3304626706016952e-09,0.9999999976695376
285,142.97658862876253,0.35000000000000003,0.16,0.9977392984702061,0.0022607015297932726,2.3941283098878215e-09,0.999999997605872
286,143.47826086956522,0.35000000000000003,0.16,0.9977202020484202,0.002279797951579318,2.443996280040809e-09,0.9999999975560041
287,143.97993311036788,0.35000000000000003,0.16,0.9977009478447386,0.002299052155260791,2.478582907944493e-09,0.9999999975214174
288,144.48160535117057,0.35000000000000003,0.16,0.9976815346171598,0.002318465382839702,2.4963682631388202e-09,0.9999999975036321
289,144.98327759197323,0.35000000000000003,0.16,0.9976619611154768,0.0023380388845227074,2.495796157819837e-09,0.9999999975042042
290,145.48494983277592,0.35000000000000003,0.16,0.9976422260812783,0.0023577739187211205,2.475274146839693e-09,0.9999999975247262
291,145.9866220735786,0.35000000000000003,0.16,0.9976223282479485,0.0023776717520509016,2.4331735277066446e-09,0.9999999975668268
292,146.48829431438128,0.35000000000000003,0.16,0.9976022663406667,0.0023977336593326653,2.367829340585044e-09,0.999999997632171
293,146.98996655518394,0.35000000000000003,0.16,0.9975820390764077,0.0024179609235916747,2.277540368295359e-09,0.99999999772246
294,147.49163879598663,0.35000000000000003,0.16,0.9975616451639416,0.002438354836057848,2.1605691363141436e-09,0.9999999978394312
295,147.9933110367893,0.35000000000000003,0.16,0.9975410833038337,0.0024589166961657503,2.0151419127740773e-09,0.9999999979848584
296,148.49498327759198,0.35000000000000003,0.16,0.9975203521884448,0.0024796478115546024,1.8394487084639142e-09,0.9999999981605516
297,148.99665551839465,0.35000000000000003,0.16,0.9974994630497519,0.002500536950247603,1.358687626247371e-09,0.999999998641313
298,149.49832775919734,0.35000000000000003,0.16,0.9974783860760227,0.0025216139239768297,1.2192928045434673e-09,0.9999999987807078
299,150.0,0.35000000000000003,0.16,0.9974571365106658,0.0025428634893337,1.0520215693015453e-09,0.999999998947979
