,time,sigma,beta,S,I,C,D
237,118.89632107023411,0.44,0.8300000000000001,0.1721306194702234,0.827869380529777,0.0010524759063592903,0.9989475241199304
238,119.39799331103679,0.44,0.8300000000000001,0.17213061604014743,0.827869383959853,0.0010288782492488282,0.9989711217786886
239,119.89966555183946,0.44,0.8300000000000001,0.1721306126426536,0.8278693873573468,0.0010058090464412277,0.9989941909832474
240,120.40133779264214,0.44,0.8300000000000001,0.17213060927748108,0.8278693907225193,0.0009832566574076416,0.9990167433741416
241,120.90301003344482,0.44,0.8300000000000001,0.17213060594587395,0.8278693940541264,0.0009612097638896699,0.9990387902696359
242,121.40468227424749,0.44,0.8300000000000001,0.17213060265381025,0.82786939734619,0.0009396571706750383,0.9990603428649498
243,121.90635451505017,0.44,0.8300000000000001,0.1721305994398255,0.8278694005601748,0.0009185860888117092,0.9990814139490479
244,122.40802675585284,0.44,0.8300000000000001,0.17213059629650426,0.827869403703496,0.0008979869797640876,0.9991020130604708
245,122.90969899665552,0.44,0.8300000000000001,0.17213059323725752,0.8278694067627428,0.0008778494350918651,0.9991221506076668
246,123.4113712374582,0.44,0.8300000000000001,0.17213059027760272,0.8278694097223975,0.0008581633315189502,0.999141836713921
247,123.91304347826087,0.44,0.8300000000000001,0.1721305874351637,0.8278694125648366,0.0008389188309334688,0.999161081217354
248,124.41471571906355,0.44,0.8300000000000001,0.1721305846835048,0.8278694153164955,0.0008201056391542157,0.9991798944121594
249,124.91638795986621,0.44,0.8300000000000001,0.17213058195440561,0.8278694180455947,0.0008017130424559512,0.9991982870120764
250,125.41806020066889,0.44,0.8300000000000001,0.17213057930653264,0.8278694206934677,0.0007837326157317616,0.9992162674422205
251,125.91973244147157,0.44,0.8300000000000001,0.17213057674120796,0.8278694232587923,0.000766155264507608,0.9992338447970773
252,126.42140468227424,0.44,0.8300000000000001,0.17213057425950073,0.8278694257404996,0.0007489721415905046,0.9992510279238521
253,126.92307692307692,0.44,0.8300000000000001,0.172130571862227,0.8278694281377733,0.0007321746470685192,0.9992678254224695
254,127.4247491638796,0.44,0.8300000000000001,0.17213056952634243,0.8278694304736578,0.0007157532889728379,0.9992842467849208
255,127.92642140468227,0.44,0.8300000000000001,0.17213056724201056,0.8278694327579896,0.0006996994722624616,0.9993003006062642
256,128.42809364548495,0.44,0.8300000000000001,0.17213056501312285,0.8278694349868774,0.0006840055239317311,0.9993159945595183
257,128.9297658862876,0.44,0.8300000000000001,0.1721305628324427,0.8278694371675575,0.0006686634934048054,0.999331336595276
258,129.4314381270903,0.44,0.8300000000000001,0.17213056069182492,0.8278694393081752,0.0006536656457467884,0.9993463344484904
259,129.93311036789297,0.44,0.8300000000000001,0.17213055858221565,0.8278694414177845,0.0006390044616637349,0.9993609956384742
260,130.43478260869566,0.44,0.8300000000000001,0.17213055653824028,0.82786944346176,0.0006246712325270812,0.999375328873891
261,130.93645484949832,0.44,0.8300000000000001,0.1721305545397867,0.8278694454602135,0.0006106591615110734,0.9993893409515835
262,131.438127090301,0.44,0.8300000000000001,0.17213055257900606,0.8278694474209941,0.0005969612523807575,0.999403038867809
263,131.93979933110367,0.44,0.8300000000000001,0.1721305506521495,0.8278694493478507,0.0005835705667206837,0.9994164295610077
264,132.44147157190636,0.44,0.8300000000000001,0.17213054875537226,0.827869451244628,0.0005704803561444617,0.9994295197795919
265,132.94314381270902,0.44,0.8300000000000001,0.17213054688814033,0.8278694531118598,0.0005576839029130616,0.9994423162413302
266,133.44481605351172,0.44,0.8300000000000001,0.17213054507214784,0.8278694549278524,0.0005451736348391446,0.9994548265184598
267,133.94648829431438,0.44,0.8300000000000001,0.17213054329336577,0.8278694567066344,0.0005329438366681297,0.9994670563262559
268,134.44816053511707,0.44,0.8300000000000001,0.1721305415524009,0.8278694584475993,0.0005209882939243018,0.9994790118792278
269,134.94983277591973,0.44,0.8300000000000001,0.17213053985023552,0.8278694601497646,0.0005093009601078655,0.9994906992239109
270,135.45150501672242,0.44,0.8300000000000001,0.17213053818822743,0.8278694618117727,0.0004978759566949382,0.9995021242388659
271,135.95317725752508,0.44,0.8300000000000001,0.17213053656490365,0.8278694634350965,0.0004867072650091733,0.9995132929428164
272,136.45484949832775,0.44,0.8300000000000001,0.17213053497161418,0.827869465028386,0.00047578830855047065,0.999524211912333
273,136.95652173913044,0.44,0.8300000000000001,0.17213053341631016,0.82786946658369,0.00046511423807916574,0.9995348859966806
274,137.4581939799331,0.44,0.8300000000000001,0.17213053189939861,0.8278694681006016,0.0004546796112520021,0.999545320638252
275,137.9598662207358,0.44,0.8300000000000001,0.1721305304215752,0.827869469578425,0.0004444791453471218,0.9995555211198203
276,138.46153846153845,0.44,0.8300000000000001,0.17213052898378797,0.8278694710162122,0.00043450771379020147,0.9995654925680124
277,138.96321070234114,0.44,0.8300000000000001,0.1721305275762233,0.8278694724237767,0.000424759546890129,0.9995752407526124
278,139.4648829431438,0.44,0.8300000000000001,0.17213052619782857,0.8278694738021716,0.00041522964617389513,0.999584770672158
279,139.9665551839465,0.44,0.8300000000000001,0.17213052485180996,0.8278694751481901,0.00040591345718571435,0.9995940868811579
280,140.46822742474916,0.44,0.8300000000000001,0.1721305235368935,0.8278694764631066,0.00039680623513115585,0.9996031941244775
281,140.96989966555185,0.44,0.8300000000000001,0.17213052225149905,0.8278694777485011,0.00038790334660167763,0.9996120970355997
282,141.4715719063545,0.44,0.8300000000000001,0.17213052099368278,0.8278694790063174,0.00037920026455917253,0.9996208001416408
283,141.9732441471572,0.44,0.8300000000000001,0.17213051976107996,0.8278694802389202,0.00037069256332050563,0.9996293078683662
284,142.47491638795987,0.44,0.8300000000000001,0.17213051855311,0.82786948144689,0.00036237589220241775,0.9996376245665525
285,142.97658862876253,0.44,0.8300000000000001,0.1721305173888837,0.8278694826111163,0.0003542458010804225,0.9996457546864871
286,143.47826086956522,0.44,0.8300000000000001,0.1721305162542061,0.8278694837457938,0.00034629823465498477,0.9996537022835316
287,143.97993311036788,0.44,0.8300000000000001,0.17213051514824904,0.8278694848517509,0.0003385290867194523,0.9996614714640046
288,144.48160535117057,0.44,0.8300000000000001,0.17213051406999638,0.8278694859300036,0.0003309343224385632,0.9996690662628597
289,144.98327759197323,0.44,0.8300000000000001,0.17213051301821702,0.827869486981783,0.0003235099730480143,0.9996764906489861
290,145.48494983277592,0.44,0.8300000000000001,0.17213051199143756,0.8278694880085624,0.0003162521305540223,0.9996837485305099
291,145.9866220735786,0.44,0.8300000000000001,0.17213051098791515,0.8278694890120849,0.00030915694243289154,0.9996908437600941
292,146.48829431438128,0.44,0.8300000000000001,0.17213051000847399,0.827869489991526,0.00030222125310287804,0.9996977794935045
293,146.98996655518394,0.44,0.8300000000000001,0.17213050905243585,0.8278694909475641,0.00029544168568122395,0.9997045591078005
294,147.49163879598663,0.44,0.8300000000000001,0.17213050811615976,0.8278694918838402,0.0002888143129848047,0.9997111865303163
295,147.9933110367893,0.44,0.8300000000000001,0.17213050719745474,0.8278694928025453,0.0002823356550006675,0.9997176652412479
296,148.49498327759198,0.44,0.8300000000000001,0.17213050629384385,0.8278694937061561,0.0002760022876950051,0.9997239986648224
297,148.99665551839465,0.44,0.8300000000000001,0.17213050540254396,0.8278694945974561,0.00026981083924188974,0.9997301901730695
298,149.49832775919734,0.44,0.8300000000000001,0.17213050452044518,0.8278694954795548,0.00026375798625200155,0.9997362430895934
299,150.0,0.44,0.8300000000000001,0.17213050364427734,0.8278694963557227,0.0002578404579519015,0.9997421606853943
