,time,sigma,beta,S,I,C,D
251,125.91973244147157,1,0.03,0.9999999998670418,1.3295798671919447e-10,9.035972392433016e-10,0.9999999990964027
252,126.42140468227424,1,0.03,0.9999999998744091,1.255906354308041e-10,8.328205215204034e-10,0.9999999991671794
253,126.92307692307692,1,0.03,0.9999999998813341,1.1866567456755743e-10,7.681845524917745e-10,0.9999999992318154
254,127.4247491638796,1,0.03,0.9999999998878214,1.1217830010540348e-10,7.096018155060788e-10,0.9999999992903982
255,127.92642140468227,1,0.03,0.9999999998939701,1.0602961613506993e-10,6.552706878573145e-10,0.9999999993447293
256,128.42809364548495,1,0.03,0.9999999998998194,1.001804224680816e-10,6.044770454714334e-10,0.999999999395523
257,128.9297658862876,1,0.03,0.999999999905369,9.463071910443866e-11,5.57220888348437e-10,0.9999999994427791
258,129.4314381270903,1,0.03,0.9999999999106193,8.938050604414065e-11,5.135022164883212e-10,0.9999999994864978
259,129.93311036789297,1,0.03,0.99999999991557,8.442978328718816e-11,4.733210298910913e-10,0.999999999526679
260,130.43478260869566,1,0.03,0.9999999999202211,7.977855083358062e-11,4.366773285567425e-10,0.9999999995633226
261,130.93645484949832,1,0.03,0.9999999999254059,7.459379250005813e-11,3.9250285707773836e-10,0.9999999996074971
262,131.438127090301,1,0.03,0.9999999999317102,6.828958864213043e-11,3.330125226745775e-10,0.9999999996669874
263,131.93979933110367,1,0.03,0.9999999999378205,6.21792709114301e-11,2.7565651472794665e-10,0.9999999997243434
264,132.44147157190636,1,0.03,0.9999999999437369,5.626283930795643e-11,2.2043483323783963e-10,0.9999999997795651
265,132.94314381270902,1,0.03,0.9999999999494594,5.0540293831710094e-11,1.6734747820426243e-10,0.9999999998326524
266,133.44481605351172,1,0.03,0.9999999999549881,4.501163448269045e-11,1.1639444962720936e-10,0.9999999998836056
267,133.94648829431438,1,0.03,0.9999999999603228,3.967686126089812e-11,6.757574750668596e-11,0.9999999999324242
268,134.44816053511707,1,0.03,0.9999999999654637,3.453597416633251e-11,2.089137184268685e-11,0.9999999999791086
269,134.94983277591973,1,0.03,0.9999999999704108,2.958897319899421e-11,-2.365867736478275e-11,1.0000000000236586
270,135.45150501672242,1,0.03,0.9999999999751639,2.4835858358882624e-11,-6.607440011572791e-11,1.0000000000660743
271,135.95317725752508,1,0.03,0.9999999999797231,2.027662964599831e-11,-1.0635579641014379e-10,1.0000000001063558
272,136.45484949832775,1,0.03,0.9999999999840885,1.591128706034101e-11,-1.4450286624803267e-10,1.0000000001445029
273,136.95652173913044,1,0.03,0.99999999998826,1.1739830601910479e-11,-1.805156096293969e-10,1.0000000001805156
274,137.4581939799331,1,0.03,0.9999999999922374,7.762260270707166e-12,-2.1439402655423237e-10,1.000000000214394
275,137.9598662207358,1,0.03,0.9999999999960212,3.978576066730658e-12,-2.4613811702254264e-10,1.000000000246138
276,138.46153846153845,1,0.03,0.999999999999611,3.8877798998135356e-13,-2.757478810343242e-10,1.0000000002757479
277,138.96321070234114,1,0.03,1.000000000003007,-3.007133959541127e-12,-3.0322331858958046e-10,1.0000000003032232
278,139.4648829431438,1,0.03,1.0000000000062088,-6.2091597818364e-12,-3.2856442968830815e-10,1.0000000003285645
279,139.9665551839465,1,0.03,1.000000000009217,-9.217299476904849e-12,-3.517712143305104e-10,1.0000000003517713
280,140.46822742474916,1,0.03,1.0000000000120313,-1.2031553044746128e-11,-3.728436725161845e-10,1.0000000003728438
281,140.96989966555185,1,0.03,1.0000000000146516,-1.4651920485360554e-11,-3.917818042453329e-10,1.0000000003917817
282,141.4715719063545,1,0.03,1.0000000000170781,-1.7078401798747816e-11,-4.085856095179532e-10,1.0000000004085856
283,141.9732441471572,1,0.03,1.0000000000193108,-1.9310996984908206e-11,-4.2325508833404743e-10,1.000000000423255
284,142.47491638795987,1,0.03,1.0000000000213494,-2.1349706043841465e-11,-4.3579024069361404e-10,1.0000000004357903
285,142.97658862876253,1,0.03,1.0000000000231943,-2.3194528975547727e-11,-4.461910665966538e-10,1.000000000446191
286,143.47826086956522,1,0.03,1.0000000000248452,-2.4845465780027078e-11,-4.544575660431672e-10,1.0000000004544576
287,143.97993311036788,1,0.03,1.0000000000263023,-2.6302516457279334e-11,-4.6058973903315324e-10,1.0000000004605898
288,144.48160535117057,1,0.03,1.0000000000275655,-2.7565681007304654e-11,-4.6458758556661266e-10,1.0000000004645875
289,144.98327759197323,1,0.03,1.0000000000286347,-2.8634959430102898e-11,-4.664511056435449e-10,1.000000000466451
290,145.48494983277592,1,0.03,1.0000000000295102,-2.951035172567419e-11,-4.661802992639503e-10,1.0000000004661802
291,145.9866220735786,1,0.03,1.0000000000301916,-3.019185789401843e-11,-4.637751664278289e-10,1.0000000004637752
292,146.48829431438128,1,0.03,1.0000000000306792,-3.067947793513569e-11,-4.5923570713518033e-10,1.0000000004592358
293,146.98996655518394,1,0.03,1.000000000030973,-3.097321184902591e-11,-4.5256192138600513e-10,1.000000000452562
294,147.49163879598663,1,0.03,1.0000000000310727,-3.1073059635689145e-11,-4.437538091803026e-10,1.000000000443754
295,147.9933110367893,1,0.03,1.0000000000309788,-3.0979021295125366e-11,-4.3281137051807364e-10,1.0000000004328113
296,148.49498327759198,1,0.03,1.0000000000306908,-3.0691096827334564e-11,-4.197346053993171e-10,1.0000000004197347
297,148.99665551839465,1,0.03,1.000000000030209,-3.0209286232316777e-11,-4.045235138240344e-10,1.0000000004045235
298,149.49832775919734,1,0.03,1.0000000000295333,-2.953358951007195e-11,-3.8717809579222385e-10,1.000000000387178
299,150.0,1,0.03,1.0000000000286637,-2.8664006660600154e-11,-3.6769835130388746e-10,1.0000000003676983
