,time,sigma,beta,S,I,C,D
231,115.88628762541806,0.9400000000000001,0.26,0.5507922987711454,0.4492077012288546,4.71047222265475e-06,0.9999952895274644
232,116.38795986622074,0.9400000000000001,0.26,0.550718380196281,0.449281619803719,4.649656227968946e-06,0.9999953503434362
233,116.88963210702342,0.9400000000000001,0.26,0.5506486573403419,0.44935134265965815,4.589677201211056e-06,0.9999954103224384
234,117.3913043478261,0.9400000000000001,0.26,0.5505828934581847,0.4494171065418154,4.5305201219804005e-06,0.9999954694794913
235,117.89297658862876,0.9400000000000001,0.26,0.550520864949402,0.44947913505059806,4.472170454618034e-06,0.9999955278291303
236,118.39464882943143,0.9400000000000001,0.26,0.5504623602823441,0.44953763971765603,4.41461408323369e-06,0.9999955853854712
237,118.89632107023411,0.9400000000000001,0.26,0.550407180102376,0.4495928198976242,4.357837370661169e-06,0.9999956421621512
238,119.39799331103679,0.9400000000000001,0.26,0.5503551363405154,0.4496448636594848,4.301827108118559e-06,0.9999956981723787
239,119.89966555183946,0.9400000000000001,0.26,0.5503060515477048,0.4496939484522953,4.246570488272916e-06,0.9999957534289611
240,120.40133779264214,0.9400000000000001,0.26,0.5502597578519873,0.44974024214801284,4.192055043175628e-06,0.9999958079443658
241,120.90301003344482,0.9400000000000001,0.26,0.5502160970179596,0.4497839029820406,4.138268678791251e-06,0.9999958617306869
242,121.40468227424749,0.9400000000000001,0.26,0.5501749198474745,0.4498250801525257,4.08519964916393e-06,0.99999591479967
243,121.90635451505017,0.9400000000000001,0.26,0.5501360856758782,0.4498639143241218,4.032836537927067e-06,0.9999959671627314
244,122.40802675585284,0.9400000000000001,0.26,0.5500994614205117,0.4499005385794884,3.981168208084103e-06,0.9999960188310076
245,122.90969899665552,0.9400000000000001,0.26,0.5500649215352874,0.4499350784647127,3.930183814955208e-06,0.9999960698153433
246,123.4113712374582,0.9400000000000001,0.26,0.5500323477274977,0.4499676522725024,3.879872801457611e-06,0.9999961201262951
247,123.91304347826087,0.9400000000000001,0.26,0.550001628497645,0.44999837150235517,3.830224880015918e-06,0.9999961697741503
248,124.41471571906355,0.9400000000000001,0.26,0.5499726584984629,0.45002734150153717,3.7812300044203095e-06,0.9999962187689548
249,124.91638795986621,0.9400000000000001,0.26,0.5499453381597967,0.45005466184020343,3.732878357047719e-06,0.9999962671205259
250,125.41806020066889,0.9400000000000001,0.26,0.5499195737350714,0.4500804262649288,3.6851603607286195e-06,0.9999963148384404
251,125.91973244147157,0.9400000000000001,0.26,0.5498952768560458,0.4501047231439543,3.6380666608200966e-06,0.9999963619320524
252,126.42140468227424,0.9400000000000001,0.26,0.5498723641597656,0.4501276358402345,3.591588111432565e-06,0.9999964084105074
253,126.92307692307692,0.9400000000000001,0.26,0.5498507567606894,0.4501492432393107,3.5457157524617343e-06,0.9999964542827651
254,127.4247491638796,0.9400000000000001,0.26,0.5498303804016041,0.4501696195983959,3.500440824745892e-06,0.9999964995575841
255,127.92642140468227,0.9400000000000001,0.26,0.5498111651046226,0.4501888348953775,3.4557547564393316e-06,0.9999965442435358
256,128.42809364548495,0.9400000000000001,0.26,0.5497930448432667,0.4502069551567333,3.411649152123156e-06,0.9999965883490148
257,128.9297658862876,0.9400000000000001,0.26,0.5497759573923678,0.45022404260763227,3.3681157853308544e-06,0.9999966318822472
258,129.4314381270903,0.9400000000000001,0.26,0.5497598437337413,0.45024015626625885,3.325146581707672e-06,0.9999966748513066
259,129.93311036789297,0.9400000000000001,0.26,0.5497446484985422,0.45025535150145785,3.2827336360176343e-06,0.9999967172640973
260,130.43478260869566,0.9400000000000001,0.26,0.5497303194901846,0.45026968050981564,3.2408691956799357e-06,0.9999967591283715
261,130.93645484949832,0.9400000000000001,0.26,0.549716807276328,0.4502831927236722,3.19954564456573e-06,0.9999968004517442
262,131.438127090301,0.9400000000000001,0.26,0.5497040652346017,0.45029593476539853,3.1587555075365333e-06,0.9999968412416896
263,131.93979933110367,0.9400000000000001,0.26,0.5496920495469094,0.4503079504530908,3.1184914526322082e-06,0.999996881505539
264,132.44147157190636,0.9400000000000001,0.26,0.5496807189683295,0.4503192810316707,3.0787462829549147e-06,0.999996921250488
265,132.94314381270902,0.9400000000000001,0.26,0.5496700346769666,0.45032996532303354,3.0395129321466695e-06,0.999996960483602
266,133.44481605351172,0.9400000000000001,0.26,0.5496599597995155,0.4503400402004846,3.0007844427774223e-06,0.999996999211837
267,133.94648829431438,0.9400000000000001,0.26,0.5496504595567374,0.4503495404432628,2.962553977401522e-06,0.9999970374420295
268,134.44816053511707,0.9400000000000001,0.26,0.5496415011744061,0.4503584988255941,2.9248148172548203e-06,0.9999970751808968
269,134.94983277591973,0.9400000000000001,0.26,0.5496330536531242,0.45036694634687596,2.887560353514442e-06,0.9999971124350461
270,135.45150501672242,0.9400000000000001,0.26,0.5496250876746132,0.45037491232538707,2.8507840842600693e-06,0.9999971492109778
271,135.95317725752508,0.9400000000000001,0.26,0.5496175760736531,0.4503824239263471,2.8144796256427095e-06,0.9999971855150742
272,136.45484949832775,0.9400000000000001,0.26,0.5496104930611716,0.4503895069388287,2.778640691685937e-06,0.9999972213536193
273,136.95652173913044,0.9400000000000001,0.26,0.5496038141227698,0.4503961858772304,2.7432610910521896e-06,0.9999972567328026
274,137.4581939799331,0.9400000000000001,0.26,0.5495975160029801,0.4504024839970201,2.7083347259623633e-06,0.9999972916587196
275,137.9598662207358,0.9400000000000001,0.26,0.5495915767040706,0.4504084232959296,2.673855591832174e-06,0.999997326137373
276,138.46153846153845,0.9400000000000001,0.26,0.5495859761808591,0.45041402381914103,2.6398177963685185e-06,0.9999973601746522
277,138.96321070234114,0.9400000000000001,0.26,0.549580695237611,0.4504193047623891,2.606215528397212e-06,0.9999973937763662
278,139.4648829431438,0.9400000000000001,0.26,0.5495757156091969,0.45042428439080323,2.573043059801929e-06,0.99999742694824
279,139.9665551839465,0.9400000000000001,0.26,0.5495710199711615,0.45042898002883863,2.5402947454754853e-06,0.999997459695916
280,140.46822742474916,0.9400000000000001,0.26,0.54956659197548,0.4504334080245202,2.507965024134507e-06,0.9999974920249523
281,140.96989966555185,0.9400000000000001,0.26,0.5495624166711586,0.45043758332884165,2.476048430325481e-06,0.9999975239408105
282,141.4715719063545,0.9400000000000001,0.26,0.5495584796951076,0.45044152030489254,2.444539570669885e-06,0.9999975554488807
283,141.9732441471572,0.9400000000000001,0.26,0.5495547673953728,0.45044523260462743,2.4134331272226156e-06,0.9999975865544768
284,142.47491638795987,0.9400000000000001,0.26,0.5495512668042983,0.4504487331957019,2.382723856466435e-06,0.999997617262838
285,142.97658862876253,0.9400000000000001,0.26,0.5495479657294281,0.4504520342705722,2.3524065911506664e-06,0.9999976475791271
286,143.47826086956522,0.9400000000000001,0.26,0.5495448530611292,0.45045514693887106,2.3224762476629538e-06,0.9999976775084226
287,143.97993311036788,0.9400000000000001,0.26,0.5495419180689765,0.45045808193102377,2.2929278075836348e-06,0.9999977070557379
288,144.48160535117057,0.9400000000000001,0.26,0.5495391505657585,0.4504608494342417,2.263756321390856e-06,0.9999977362260166
289,144.98327759197323,0.9400000000000001,0.26,0.5495365408760863,0.45046345912391395,2.234956907177127e-06,0.9999977650241348
290,145.48494983277592,0.9400000000000001,0.26,0.5495340799814727,0.4504659200185274,2.206524753870539e-06,0.999997793454897
291,145.9866220735786,0.9400000000000001,0.26,0.5495317596647755,0.45046824033522465,2.1784551244397323e-06,0.9999978215230332
292,146.48829431438128,0.9400000000000001,0.26,0.5495295719099157,0.4504704280900845,2.1507433400883664e-06,0.9999978492332146
293,146.98996655518394,0.9400000000000001,0.26,0.5495275090937438,0.45047249090625635,2.1233847846706635e-06,0.9999978765900492
294,147.49163879598663,0.9400000000000001,0.26,0.5495255639506681,0.45047443604933207,2.0963749033062546e-06,0.9999979035980837
295,147.9933110367893,0.9400000000000001,0.26,0.5495237295287855,0.4504762704712147,2.069709200778146e-06,0.999997930261804
296,148.49498327759198,0.9400000000000001,0.26,0.5495219994704934,0.45047800052950676,2.043383248104452e-06,0.9999979565856291
297,148.99665551839465,0.9400000000000001,0.26,0.5495203681869373,0.45047963181306283,2.017392686435825e-06,0.9999979825739069
298,149.49832775919734,0.9400000000000001,0.26,0.549518830057002,0.4504811699429982,1.991733206380774e-06,0.9999980082309353
299,150.0,0.9400000000000001,0.26,0.5495173797426959,0.45048262025730434,1.9664005554533485e-06,0.9999980335609546
