,time,sigma,beta,S,I,C,D
259,129.93311036789297,0.85,0.98,0.3542980169619084,0.6457019830380907,0.9828359936343439,0.017164006365656126
260,130.43478260869566,0.85,0.98,0.35461363718127314,0.645386362818726,0.9829728696780773,0.017027130321922743
261,130.93645484949832,0.85,0.98,0.3549254250603318,0.6450745749396672,0.9831079322641474,0.016892067735852615
262,131.438127090301,0.85,0.98,0.3552334461698243,0.6447665538301748,0.9832412165359012,0.016758783464098773
263,131.93979933110367,0.85,0.98,0.35553776150795574,0.6444622384920434,0.9833727546197121,0.01662724538028791
264,132.44147157190636,0.85,0.98,0.3558384337225277,0.6441615662774715,0.9835025797303625,0.016497420269637544
265,132.94314381270902,0.85,0.98,0.3561355252656351,0.643864474734364,0.9836307249654042,0.01636927503459573
266,133.44481605351172,0.85,0.98,0.3564290931921947,0.6435709068078044,0.9837572199551561,0.016242780044843884
267,133.94648829431438,0.85,0.98,0.35671919615933156,0.6432808038406674,0.9838820953592206,0.016117904640779324
268,134.44816053511707,0.85,0.98,0.35700589305021463,0.6429941069497844,0.9840053820078974,0.015994617992102445
269,134.94983277591973,0.85,0.98,0.35728923742960234,0.6427107625703967,0.9841271075854945,0.015872892414505454
270,135.45150501672242,0.85,0.98,0.35756928406255145,0.6424307159374475,0.98424730048633,0.015752699513669817
271,135.95317725752508,0.85,0.98,0.35784608822660374,0.6421539117733952,0.9843659894097216,0.015634010590278274
272,136.45484949832775,0.85,0.98,0.35811969980315583,0.6418803001968431,0.9844831998894684,0.015516800110531545
273,136.95652173913044,0.85,0.98,0.3583901699036028,0.6416098300963962,0.9845989581809184,0.01540104181908154
274,137.4581939799331,0.85,0.98,0.3586575508407384,0.6413424491592605,0.9847132912441913,0.015286708755808651
275,137.9598662207358,0.85,0.98,0.3589218934456426,0.6410781065543564,0.9848262251500655,0.015173774849934539
276,138.46153846153845,0.85,0.98,0.3591832425991906,0.6408167574008085,0.9849377823979399,0.01506221760206005
277,138.96321070234114,0.85,0.98,0.35944164632824493,0.6405583536717541,0.9850479873754707,0.01495201262452936
278,139.4648829431438,0.85,0.98,0.35969715314860873,0.6403028468513903,0.985156864763781,0.014843135236219121
279,139.9665551839465,0.85,0.98,0.3599498085930812,0.6400501914069178,0.9852644375238717,0.014735562476128292
280,140.46822742474916,0.85,0.98,0.36019965461463355,0.6398003453853655,0.9853707265524686,0.014629273447531468
281,140.96989966555185,0.85,0.98,0.3604467362098085,0.6395532637901904,0.985475754501345,0.014524245498655105
282,141.4715719063545,0.85,0.98,0.36069109254761683,0.6393089074523821,0.985579540751043,0.014420459248956961
283,141.9732441471572,0.85,0.98,0.3609327797634722,0.6390672202365266,0.9856821142077111,0.014317885792288834
284,142.47491638795987,0.85,0.98,0.36117182496989425,0.6388281750301047,0.9857834874829031,0.014216512517096847
285,142.97658862876253,0.85,0.98,0.361408271755358,0.6385917282446408,0.9858836824384224,0.014116317561577553
286,143.47826086956522,0.85,0.98,0.36164216242373515,0.6383578375762637,0.9859827202187041,0.014017279781295683
287,143.97993311036788,0.85,0.98,0.3618735349209202,0.6381264650790787,0.9860806195537122,0.013919380446287663
288,144.48160535117057,0.85,0.98,0.3621024273865439,0.637897572613455,0.9861773992723747,0.013822600727625176
289,144.98327759197323,0.85,0.98,0.36232887731545144,0.6376711226845474,0.9862730778395566,0.013726922160443198
290,145.48494983277592,0.85,0.98,0.36255292100363423,0.6374470789963647,0.9863676730501058,0.013632326949894146
291,145.9866220735786,0.85,0.98,0.3627745935482298,0.6372254064517692,0.986461202028852,0.013538797971147914
292,146.48829431438128,0.85,0.98,0.36299392937604147,0.6370060706239574,0.9865536815107537,0.013446318489246281
293,146.98996655518394,0.85,0.98,0.36321096556931903,0.6367890344306798,0.9866451296037502,0.01335487039624987
294,147.49163879598663,0.85,0.98,0.3634257367235815,0.6365742632764173,0.9867355630631154,0.013264436936884777
295,147.9933110367893,0.85,0.98,0.3636382760515113,0.6363617239484876,0.9868249978765842,0.013175002123416052
296,148.49498327759198,0.85,0.98,0.36384861593338086,0.636151384066618,0.9869134495561104,0.01308655044388988
297,148.99665551839465,0.85,0.98,0.3640567879170532,0.6359432120829456,0.9870009331378666,0.012999066862133644
298,149.49832775919734,0.85,0.98,0.3642628229876453,0.6357371770123535,0.9870874634175186,0.012912536582481704
299,150.0,0.85,0.98,0.3644667530213039,0.6355332469786948,0.9871730562186048,0.01282694378139547
