,time,sigma,beta,S,I,C,D
252,126.42140468227424,0.84,0.28,0.5102796765917207,0.48972032340827837,9.676054987865207e-06,0.9999903239578586
253,126.92307692307692,0.84,0.28,0.5102772975107187,0.4897227024892805,9.533698125984119e-06,0.9999904663156353
254,127.4247491638796,0.84,0.28,0.5102750765501918,0.4897249234498074,9.393438672688721e-06,0.9999906065760684
255,127.92642140468227,0.84,0.28,0.5102730034095493,0.48972699659044994,9.255245502192982e-06,0.9999907447702887
256,128.42809364548495,0.84,0.28,0.510271068221207,0.4897289317787921,9.11908794692948e-06,0.9999908809289686
257,128.9297658862876,0.84,0.28,0.5102692616706019,0.4897307383293973,8.984935803286098e-06,0.9999910150823169
258,129.4314381270903,0.84,0.28,0.5102675749201219,0.48973242507987735,8.85275931989203e-06,0.9999911472600908
259,129.93311036789297,0.84,0.28,0.5102660000580356,0.48973399994196365,8.722529233242973e-06,0.9999912774915597
260,130.43478260869566,0.84,0.28,0.5102645299603156,0.48973547003968365,8.59421675038689e-06,0.9999914058055233
261,130.93645484949832,0.84,0.28,0.5102631576576493,0.48973684234234993,8.46779348699261e-06,0.999991532230373
262,131.438127090301,0.84,0.28,0.5102618765889392,0.48973812341106004,8.343231485353082e-06,0.9999916567940739
263,131.93979933110367,0.84,0.28,0.5102606805495971,0.4897393194504021,8.220503204868334e-06,0.9999917795241745
264,132.44147157190636,0.84,0.28,0.5102595638883602,0.4897404361116389,8.09958153648943e-06,0.9999919004477926
265,132.94314381270902,0.84,0.28,0.5102585215454337,0.4897414784545655,7.980439801864064e-06,0.999992019591616
266,133.44481605351172,0.84,0.28,0.5102575485833794,0.4897424514166198,7.863051703575499e-06,0.9999921369819517
267,133.94648829431438,0.84,0.28,0.5102566403486225,0.4897433596513767,7.747391336182208e-06,0.9999922526447159
268,134.44816053511707,0.84,0.28,0.5102557924351288,0.48974420756487047,7.633433178183884e-06,0.9999923666054413
269,134.94983277591973,0.84,0.28,0.5102550007981044,0.4897449992018948,7.521152099236023e-06,0.9999924788892705
270,135.45150501672242,0.84,0.28,0.5102542618638252,0.48974573813617406,7.4105233669711104e-06,0.9999925895209488
271,135.95317725752508,0.84,0.28,0.5102535721240375,0.4897464278759616,7.301522601452947e-06,0.9999926985248705
272,136.45484949832775,0.84,0.28,0.5102529282652287,0.4897470717347705,7.194125783972967e-06,0.9999928059250689
273,136.95652173913044,0.84,0.28,0.5102523271462813,0.4897476728537178,7.088309250442808e-06,0.9999929117452239
274,137.4581939799331,0.84,0.28,0.510251765869642,0.4897482341303572,6.984049693821451e-06,0.9999930160086598
275,137.9598662207358,0.84,0.28,0.5102512419286295,0.48974875807136975,6.881324173915827e-06,0.9999931187383354
276,138.46153846153845,0.84,0.28,0.5102507528508328,0.4897492471491665,6.780110078382607e-06,0.9999932199568827
277,138.96321070234114,0.84,0.28,0.5102502963037905,0.4897497036962088,6.680385128497411e-06,0.9999933196866015
278,139.4648829431438,0.84,0.28,0.5102498700857079,0.4897501299142913,6.582127373791083e-06,0.9999934179494646
279,139.9665551839465,0.84,0.28,0.5102494719606052,0.48975052803939395,6.485315112518062e-06,0.9999935147671991
280,140.46822742474916,0.84,0.28,0.5102491006364211,0.4897508993635781,6.389927272870032e-06,0.9999936101608997
281,140.96989966555185,0.84,0.28,0.5102487539486736,0.48975124605132553,6.295942700148198e-06,0.9999937041517516
282,141.4715719063545,0.84,0.28,0.5102484302995278,0.48975156970047146,6.203340746952047e-06,0.9999937967604315
283,141.9732441471572,0.84,0.28,0.5102481281490739,0.4897518718509252,6.112101056299228e-06,0.9999938880073279
284,142.47491638795987,0.84,0.28,0.5102478460478966,0.4897521539521026,6.022203563777147e-06,0.9999939779125391
285,142.97658862876253,0.84,0.28,0.5102475827573181,0.4897524172426811,5.9336285054866465e-06,0.9999940664958676
286,143.47826086956522,0.84,0.28,0.5102473370242281,0.4897526629757711,5.8463564031665334e-06,0.9999941537768311
287,143.97993311036788,0.84,0.28,0.5102471076506232,0.48975289234937597,5.7603680687875904e-06,0.9999942397746595
288,144.48160535117057,0.84,0.28,0.5102468935092189,0.4897531064907802,5.6756446055839295e-06,0.9999943245082935
289,144.98327759197323,0.84,0.28,0.5102466935434499,0.48975330645654924,5.5921674080530284e-06,0.9999944079963852
290,145.48494983277592,0.84,0.28,0.5102465067674894,0.4897534932325099,5.509918161878233e-06,0.9999944902572974
291,145.9866220735786,0.84,0.28,0.5102463322922419,0.4897536677077573,5.428878742604868e-06,0.9999945713092135
292,146.48829431438128,0.84,0.28,0.5102461693112352,0.489753830688764,5.349031270637601e-06,0.999994651170078
293,146.98996655518394,0.84,0.28,0.5102460170746699,0.4897539829253294,5.270358212398683e-06,0.9999947298574873
294,147.49163879598663,0.84,0.28,0.5102458749064247,0.4897541250935745,5.192842314037006e-06,0.9999948073887612
295,147.9933110367893,0.84,0.28,0.5102457422040573,0.489754257795942,5.116466601428136e-06,0.9999948837809435
296,148.49498327759198,0.84,0.28,0.5102456184388032,0.489754381561196,5.041214380174282e-06,0.9999949590508009
297,148.99665551839465,0.84,0.28,0.5102455031071012,0.48975449689289813,4.967069189237674e-06,0.9999950332148739
298,149.49832775919734,0.84,0.28,0.5102453954545942,0.48975460454540504,4.894014536951874e-06,0.9999951062897586
299,150.0,0.84,0.28,0.510245294929033,0.48975470507096625,4.822034334217929e-06,0.9999951782916433
